
*** src/types/decimal.rs:176:14: replace < with <= in scale_int_to_i256

*** mutation diff:
--- src/types/decimal.rs
+++ replace < with <= in scale_int_to_i256
@@ -168,17 +168,17 @@
         .checked_add(frac_aligned)?;
     Some(if negative { -result } else { result })
 }
 
 /// Scale an integer (already widened to `i128`) by `10^scale` into `i256` — the
 /// `Decimal256` analogue of the source drivers' `scale_int_to_i128`. `None` on
 /// negative scale or `i256` overflow.
 pub fn scale_int_to_i256(v: i128, scale: i8) -> Option<i256> {
-    if scale < 0 {
+    if scale <= /* ~ changed by cargo-mutants ~ */ 0 {
         return None;
     }
     i256::from_i128(v).checked_mul(pow10_i256(scale as u32)?)
test pipeline::manifest_writer::tests::record_run_schema_fingerprint_sets_field_on_first_call ... ok
test pipeline::manifest_writer::tests::interrupted_status_writes_manifest_but_not_success_marker ... ok
test pipeline::manifest_writer::tests::streaming_destination_skips_manifest ... ok
test pipeline::cli::tests::show_metrics_known_but_unrun_export_returns_ok ... ok
test pipeline::cli::tests::show_metrics_exercises_flag_and_duration_paths ... ok
test pipeline::parallel_children::exit_propagation_tests::child_data_integrity_exit_3_is_not_downgraded_to_1 ... ok
test pipeline::parallel_children::exit_propagation_tests::child_schema_drift_exit_4_survives ... ok
test pipeline::manifest_writer::tests::single_pass_checksums_equal_independent_recompute ... ok
test pipeline::cli::tests::show_progression_with_incremental_boundary_returns_ok ... ok
test pipeline::parallel_children::exit_propagation_tests::generic_only_children_stay_generic_1 ... ok
test pipeline::parallel_children::exit_propagation_tests::no_failures_is_ok ... ok
test pipeline::parallel_children::exit_propagation_tests::worst_code_prefers_data_integrity_over_drift_and_generic ... ok
test pipeline::parallel_children::tests::captured_child_stderr_escapes_stripped_before_render ... ok
test pipeline::parallel_children::tests::export_not_in_buffers_is_skipped ... ok
test pipeline::parallel_children::tests::empty_buffers_returns_empty_string ... ok
test pipeline::parallel_children::tests::export_with_empty_lines_vec_not_rendered ... ok
test pipeline::parallel_children::tests::multiple_exports_ordering_matches_exports_slice ... ok
test pipeline::manifest_writer::tests::manifest_json_is_parseable_and_matches_input ... ok
test pipeline::parallel_children::tests::single_export_with_stderr_lines_rendered ... ok
test pipeline::parent_ui::tests::compact_failed_card_shows_cause_only ... ok
test pipeline::parallel_children::tests::truncated_count_appended ... ok
test pipeline::parent_ui::tests::compact_finished_card_shows_metrics_with_check ... ok
test pipeline::parent_ui::tests::compact_line_pads_columns_for_alignment ... ok
test pipeline::parent_ui::tests::compact_running_card_shows_progress_or_preparing ... ok
test pipeline::parent_ui::tests::compact_synthetic_failure_uses_warning_glyph ... ok
test pipeline::parent_ui::tests::final_line_includes_metrics ... ok
test pipeline::parent_ui::tests::final_line_strips_chunked_recovery_hint ... ok
test pipeline::parent_ui::tests::final_line_uses_error_message ... ok
test pipeline::parent_ui::tests::finalize_synthetic_sanitises_escapes ... ok
test pipeline::parent_ui::tests::fmt_duration_buckets ... ok
test pipeline::parent_ui::tests::fmt_rate_picks_unit ... ok
test pipeline::parent_ui::tests::fmt_rows_buckets ... ok
test pipeline::parent_ui::tests::fmt_thousands_basic ... ok
test pipeline::parent_ui::tests::pick_width_in_bounds ... ok
test pipeline::parent_ui::tests::render_final_line_sanitises_db_error_escapes ... ok
test pipeline::parent_ui::tests::running_body_shows_rate_after_warmup ... ok
test pipeline::parent_ui::tests::sanitize_terminal_escapes_ansi_and_osc_payload ... ok
test pipeline::parent_ui::tests::sanitize_terminal_preserves_printable_and_layout_whitespace ... ok
test pipeline::parent_ui::tests::sanitize_terminal_strips_del_c1_and_cr ... ok
test pipeline::partition_expand::tests::accepts_partition_token_in_path ... ok
test pipeline::partition_expand::tests::children_empty_when_no_rows_at_all ... ok
test pipeline::partition_expand::tests::any_partitioned_detects ... ok
test pipeline::partition_expand::tests::children_no_null_bucket_when_no_nulls ... ok
test pipeline::partition_expand::tests::children_one_per_day_plus_null_bucket ... ok
test pipeline::partition_expand::tests::children_only_null_bucket_when_no_value_span ... ok
test pipeline::partition_expand::tests::make_child_null_bucket_uses_hive_default ... ok
test pipeline::partition_expand::tests::rejects_chunk_by_key ... ok
test pipeline::partition_expand::tests::make_child_resolves_segment_and_detaches ... ok
test pipeline::partition_expand::tests::rejects_missing_partition_token ... ok
test pipeline::manifest_writer::tests::success_marker_carries_correct_fingerprint_for_manifest_bytes ... ok
test pipeline::partition_expand::tests::rejects_time_window_mode ... ok
test pipeline::plan_cmd::tests::per_export_path_keeps_json_extension ... ok
test pipeline::plan_cmd::tests::per_export_path_without_extension_appends_name ... ok
test pipeline::plan_cmd::tests::per_export_path_sanitizes_unsafe_export_name ... ok
test pipeline::plan_cmd::tests::per_export_paths_are_distinct ... ok
test pipeline::manifest_writer::tests::write_manifest_creates_manifest_json_on_local ... ok
test pipeline::plan_cmd::tests::wave_annotations_insert_replace_and_preserve ... ok
test pipeline::plan_cmd::tests::wave_annotations_leave_unlisted_export_untouched ... ok
test pipeline::progress::tests::fmt_rate_picks_unit ... ok
test pipeline::progress::tests::fmt_rows_picks_unit ... ok
test pipeline::reconcile_cmd::tests::chunk_query_passes_through_chunked_math ... ok
test pipeline::reconcile_cmd::tests::matches_and_mismatches_are_classified ... ok
test pipeline::progress::tests::set_rows_updates_rows_without_advancing_the_chunk_counter ... ok
test pipeline::reconcile_cmd::tests::reconcile_exit_does_not_fail_on_unknown_only ... ok
test pipeline::progress::tests::handle_inc_advances_counter ... ok
test pipeline::reconcile_cmd::tests::reconcile_exit_fails_on_mismatch ... ok
test pipeline::reconcile_cmd::tests::reconcile_exit_fails_when_mismatch_and_unknown_coexist ... ok
test pipeline::reconcile_cmd::tests::reconcile_exit_passes_when_all_match ... ok
test pipeline::reconcile_cmd::tests::unfinished_task_is_unknown_and_does_not_hide_source_count ... ok
test pipeline::manifest_writer::tests::fingerprint_streams_files_larger_than_buffer ... ok
test pipeline::reconcile_cmd::tests::unparseable_chunk_keys_are_unknown_without_source_lookup ... ok
test pipeline::repair_cmd::tests::plan_from_auto_would_derive_actions_from_reconcile ... ok
test pipeline::repair_cmd::tests::relabel_repair_chunk_index_handles_rotated_part_suffix ... ok
test pipeline::repair_cmd::tests::relabel_repair_chunk_index_is_noop_for_chunk_zero ... ok
test pipeline::repair_cmd::tests::relabel_repair_chunk_index_leaves_unexpected_shapes_untouched ... ok
test pipeline::repair_cmd::tests::relabel_repair_chunk_index_rewrites_chunk0_to_original ... ok
test pipeline::report::tests::from_summary_failed_without_commits_is_not_resumable ... ok
test pipeline::report::tests::from_summary_failed_with_commits_is_resumable ... ok
test pipeline::report::tests::from_summary_success_path_has_no_resume_hint ... ok
test pipeline::report::tests::journals_to_json_empty_is_valid_array ... ok
test pipeline::report::tests::journals_to_json_carries_events_and_file_names ... ok
test pipeline::report::tests::markdown_marks_running_status_as_interrupted ... ok
test pipeline::report::tests::report_dir_handles_bare_filename ... ok
test pipeline::report::tests::report_dir_is_under_config_dirname ... ok
test pipeline::report::tests::shell_quote_passthrough_for_simple_paths ... ok
test pipeline::report::tests::shell_quote_wraps_paths_with_spaces ... ok
test pipeline::resume_decisions::tests::build_resume_plan_is_deterministic_for_same_inputs ... ok
test pipeline::resume_decisions::tests::manifest_and_success_themselves_are_not_flagged_as_untracked ... ok
test pipeline::resume_decisions::tests::build_resume_plan_is_listing_order_insensitive ... ok
test pipeline::resume_decisions::tests::mixed_run_produces_per_decision_counts ... ok
test pipeline::resume_decisions::tests::new_part_not_yet_committed_has_no_decision_entry ... ok
test pipeline::resume_decisions::tests::objects_under_quarantine_prefix_are_silently_ignored ... ok
test pipeline::resume_decisions::tests::part_missing_from_destination_is_rewritten ... ok
test pipeline::resume_decisions::tests::part_present_with_matching_size_is_skipped ... ok
test pipeline::resume_decisions::tests::part_present_with_size_drift_is_quarantined ... ok
test pipeline::resume_decisions::tests::quarantined_manifest_entries_do_not_get_resume_decisions ... ok
test pipeline::retry::tests::pg_sqlstate_lock_timeout_transient_but_statement_timeout_permanent ... ok
test pipeline::resume_decisions::tests::untracked_object_is_quarantined ... ok
test pipeline::retry::tests::test_classify_capacity_errors_extra_delay ... ok
test pipeline::retry::tests::test_classify_credential_errors_not_transient ... ok
test pipeline::retry::tests::test_classify_deadlock_retryable ... ok
test pipeline::retry::tests::test_classify_dispatch_task_gone_alone_retryable ... ok
test pipeline::retry::tests::test_classify_opendal_temporary_errors_retryable ... ok
test pipeline::retry::tests::test_classify_network_errors_need_reconnect ... ok
test pipeline::retry::tests::test_classify_permanent_errors ... ok
test pipeline::retry::tests::test_classify_timeout_no_reconnect ... ok
test pipeline::retry::tests::test_is_transient_matches ... ok
test pipeline::retry::tests::test_is_transient_rejects ... ok
test pipeline::retry::tests::test_lock_wait_timeout_stays_transient ... ok
test pipeline::retry::tests::test_mysql_query_timeout_code_3024_is_permanent ... ok
test pipeline::retry::tests::test_native_duration_timeout_string_still_permanent ... ok
test pipeline::retry::tests::test_statement_duration_timeout_is_permanent ... ok
test pipeline::retry::tests::test_statement_duration_timeout_typed_marker_is_permanent ... ok
test pipeline::run::representative_failure_tests::data_integrity_outranks_everything_regardless_of_position ... ok
test pipeline::run::representative_failure_tests::empty_batch_has_no_representative ... ok
test pipeline::run::representative_failure_tests::schema_drift_outranks_retryable_and_generic ... ok
test pipeline::run::wave_grouping_tests::parallel_safe_reads_the_plan_flag ... ok
test pipeline::run::wave_grouping_tests::groups_ascending_with_unscheduled_last ... ok
test pipeline::report::tests::json_is_parseable_and_carries_core_fields ... ok
test pipeline::report::tests::write_run_report_creates_both_files ... ok
test pipeline::commit::tests::record_part_with_state_writes_file_log_entry ... ok
test pipeline::cli::tests::show_state_with_cursor_record_returns_ok ... ok
test pipeline::cli::tests::show_state_empty_db_returns_ok ... ok
test pipeline::single::tests::decide_retry_permanent_error_after_files_does_not_synthesise_duplicate_guard ... ok
test pipeline::single::tests::decide_retry_permanent_error_bails_immediately_regardless_of_budget ... ok
test pipeline::single::tests::decide_retry_transient_after_budget_exhausted_bails_original ... ok
test pipeline::single::tests::decide_retry_transient_after_files_committed_is_duplicate_guard ... ok
test pipeline::single::tests::decide_retry_transient_with_budget_and_no_files_retries ... ok
test pipeline::single::tests::decide_retry_zero_max_retries_never_retries ... ok
test pipeline::single::tests::duplicate_guard_is_typed_data_integrity_exit_3 ... ok
test pipeline::single::tests::is_port_closed_fast_bails_dead_endpoints_not_transient_blips ... ok
test pipeline::single::tests::quality_row_count_max_fail_aborts_run ... ok
test pipeline::single::tests::quality_row_count_min_fail_aborts_run ... ok
test pipeline::single::tests::skip_empty_semantics_zero_rows_only ... ok
test pipeline::single::tests::zero_rows_no_skip_empty_succeeds ... ok
test pipeline::single::tests::zero_rows_with_skip_empty_sets_status_skipped ... ok
test pipeline::sink::cursor::tests::cursor_date32 ... ok
test pipeline::sink::cursor::tests::cursor_empty_batch_returns_none ... ok
test pipeline::sink::cursor::tests::cursor_fixed_size_binary_16_decodes_to_canonical_uuid_string ... ok
test pipeline::sink::cursor::tests::cursor_fixed_size_binary_wrong_length_returns_none ... ok
test pipeline::sink::cursor::tests::cursor_float64 ... ok
test pipeline::sink::cursor::tests::cursor_int16 ... ok
test pipeline::sink::cursor::tests::cursor_int32 ... ok
test pipeline::sink::cursor::tests::cursor_int64 ... ok
test pipeline::sink::cursor::tests::cursor_missing_column_returns_none ... ok
test pipeline::sink::cursor::tests::cursor_null_last_row_returns_none ... ok
test pipeline::sink::cursor::tests::cursor_timestamp_microsecond ... ok
test pipeline::sink::cursor::tests::cursor_timestamp_nanosecond_keeps_full_precision ... ok
test pipeline::sink::cursor::tests::cursor_unsupported_type_returns_none ... ok
test pipeline::sink::cursor::tests::cursor_utf8 ... ok
test pipeline::sink::tests::auto_shrink_batch_within_limit_writes_directly ... ok
test pipeline::sink::tests::auto_shrink_odd_row_count_no_row_lost ... ok
test pipeline::sink::tests::auto_shrink_oversized_count_tracks_original_batches_only ... ok
test pipeline::sink::tests::auto_shrink_preserves_row_count_exact ... ok
test pipeline::sink::tests::auto_shrink_recursive_split_large_batch ... ok
test pipeline::sink::tests::auto_shrink_single_row_over_limit_writes_and_does_not_panic ... ok
test pipeline::sink::tests::batch_memory_bytes_returns_positive_for_non_empty_batch ... ok
test pipeline::sink::tests::fail_policy_returns_error_on_oversized_batch ... ok
test pipeline::run_store::tests::finalize_chunked_with_no_completed_tasks_is_a_silent_noop ... ok
test pipeline::run_store::tests::finalize_with_cursor_only_advances_state_cursor ... ok
test pipeline::run_store::tests::finalize_with_progression_incremental_writes_progression_row ... ok
test pipeline::sink::tests::gremlin_unique_cap_exact_boundary_no_false_capped_flag ... ok
test pipeline::sink::tests::gremlin_writer_fail_before_any_write_propagates_error ... ok
test pipeline::run_store::tests::finalize_with_progression_chunked_picks_highest_completed_chunk_index ... ok
test pipeline::sink::tests::gremlin_writer_fail_on_second_subbatch_propagates_error ... ok
test pipeline::sink::tests::gremlin_zero_row_batch_does_not_panic_or_increment_rows ... ok
test pipeline::sink::tests::row_count_min_fires_when_total_rows_is_zero ... ok
test pipeline::sink::tests::i1_writer_finish_produces_complete_file_before_destination_write ... ok
test pipeline::schema_drift::tests::drift_under_fail_returns_err_and_flags_change ... ok
test pipeline::sink::tests::roast_unique_check_treats_nulls_as_non_duplicates ... ok
test pipeline::sink::tests::row_count_min_passes_when_row_count_meets_threshold ... ok
test pipeline::sink::tests::strip_internal_column_from_batch ... ok
test pipeline::sink::tests::run_quality_checks_detects_duplicates ... ok
test pipeline::sink::tests::run_quality_checks_no_config_returns_empty ... ok
test pipeline::sink::tests::strip_internal_column_from_schema ... ok
test pipeline::sink::tests::strip_internal_column_missing_errors ... ok
test pipeline::sink::tests::run_quality_checks_detects_excess_nulls ... ok
test pipeline::sink::tests::track_quality_counts_nulls ... ok
test pipeline::sink::tests::pipelined_sink_output_is_byte_identical_to_synchronous ... ok
test pipeline::sink::tests::unique_cap_column_skipped_in_subsequent_batches ... ok
test pipeline::sink::tests::track_quality_counts_uniques ... ok
test pipeline::run_store::tests::finalize_with_cursor_and_progression_writes_both ... ok
test pipeline::sink::tests::unique_cap_emits_warn_issue_not_fail ... ok
test pipeline::sink::tests::unique_cap_exact_boundary_trailing_nulls_do_not_trip_cap ... ok
test pipeline::sink::tests::unique_cap_with_nulls_emits_warn_only_no_false_duplicate_fail ... ok
test pipeline::sink::tests::unique_cap_stops_inserting_at_limit ... ok
test pipeline::run_store::tests::finalize_with_no_writes_is_a_noop ... ok
test pipeline::sink::tests::unique_check_non_null_counter_accumulates_across_batches ... ok
test pipeline::sink::tests::unique_check_all_null_column_reports_zero_issues ... ok
test pipeline::sink::tests::unique_check_empty_string_distinct_from_null ... ok
test pipeline::sink::tests::unique_check_duplicate_empty_strings_counted_nulls_excluded ... ok
test pipeline::sink::tests::unique_check_counts_only_real_duplicates_when_nulls_present ... ok
test pipeline::summary::tests::compact_error_clamps_excessively_long_lines ... ok
test pipeline::sink::tests::value_ceiling_ignores_null_cells ... ok
test pipeline::summary::tests::compact_error_collapses_generic_multiline ... ok
test pipeline::sink::tests::value_ceiling_passes_under_limit ... ok
test pipeline::sink::tests::unique_no_cap_grows_unbounded ... ok
test pipeline::summary::tests::compact_error_summarises_parallel_chunk_errors ... ok
test pipeline::summary::tests::fmt_duration_picks_unit ... ok
test pipeline::sink::tests::value_ceiling_rejects_oversized_cell ... ok
test pipeline::summary::tests::fmt_thousands_handles_small_and_large ... ok
test pipeline::summary::tests::format_block_header_has_consistent_width ... ok
test pipeline::summary::tests::format_block_pads_labels_uniformly ... ok
test pipeline::summary::tests::incremental_position_line_only_for_cursor_skips ... ok
test pipeline::summary::tests::outcome_rows_format_reconcile_and_suppress_nudge_when_checked ... ok
test pipeline::sink::tests::warn_policy_does_not_fail_on_oversized_batch ... ok
test pipeline::summary::tests::pg_temp_spill_row_only_for_real_spill_and_annotates_large ... ok
test pipeline::summary::tests::render_compact_strips_chunked_recovery_hint_for_failed ... ok
test pipeline::summary::tests::render_nudges_verification_when_unverified_success ... ok
test pipeline::summary::tests::render_preserves_multiline_error_block ... ok
test pipeline::summary::tests::render_produces_a_single_string_with_trailing_newline ... ok
test pipeline::summary::tests::render_surfaces_cursor_position_on_zero_new_incremental ... ok
test pipeline::summary::tests::time_window_skip_line_only_for_skipped_time_window ... ok
test pipeline::summary::tests::render_surfaces_window_position_on_zero_row_time_window ... ok
test pipeline::tests::aggregate_entry_from_summary_copies_observable_fields ... ok
test pipeline::tests::clamp_line_truncates_with_ellipsis ... ok
test pipeline::tests::format_bytes_boundary_values ... ok
test pipeline::tests::rejected_plan_produces_rejected_diagnostic_blocking_run_export_job ... ok
test pipeline::tests::rejected_plan_stdout_chunked_blocks_run_export_job ... ok
test pipeline::tests::run_summary_journal_run_id_matches_summary_run_id ... ok
test pipeline::tests::run_summary_new_records_plan_resolved_as_first_event ... ok
test pipeline::tests::run_summary_plan_snapshot_matches_plan_fields ... ok
test pipeline::tests::strip_chunked_recovery_hint_passthrough_when_no_hint ... ok
test pipeline::tests::strip_chunked_recovery_hint_strips_fix_errors_form ... ok
test pipeline::tests::strip_chunked_recovery_hint_strips_use_form ... ok
test pipeline::tests::synthetic_failed_summary_carries_error_and_status ... ok
test pipeline::tests::test_format_bytes ... ok
test pipeline::tests::test_run_summary_fields ... ok
test pipeline::sink::tests::gremlin_auto_shrink_plus_file_split_total_rows_consistent ... ok
test pipeline::validate::tests::csv_crlf_terminators_count_records ... ok
test pipeline::validate::tests::csv_empty_file_zero_rows_passes ... ok
test pipeline::validate::tests::csv_doubled_quotes_inside_quoted_field_with_newline ... ok
test pipeline::validate::tests::csv_empty_body_zero_rows_passes ... ok
test pipeline::validate::tests::csv_exact_row_count_passes ... ok
test pipeline::validate::tests::csv_quoted_embedded_crlf_is_one_record ... ok
test pipeline::validate::tests::csv_no_trailing_newline_counts_final_record ... ok
test pipeline::validate::tests::csv_quoted_field_at_eof_without_trailing_newline ... ok
test pipeline::validate::tests::csv_wrong_row_count_fails ... ok
test pipeline::sink::tests::value_ceiling_disabled_when_none ... ok
test pipeline::validate::tests::parquet_corrupt_file_returns_error ... ok
test pipeline::validate::tests::csv_trailing_newline_does_not_count_as_row ... ok
test pipeline::validate_cmd::tests::exit_gate_counts_fatal_failure_on_found_manifest ... ok
test pipeline::validate_cmd::tests::exit_gate_counts_manifest_read_error_as_failure ... ok
test pipeline::validate_cmd::tests::exit_gate_keeps_advisory_untracked_at_zero ... ok
test pipeline::validate::tests::roast_csv_quoted_embedded_newline_is_one_record ... ok
test pipeline::validate_cmd::tests::exit_gate_keeps_legacy_run_at_zero ... ok
test pipeline::schema_drift::tests::drift_under_warn_stores_new_baseline_and_continues ... ok
test pipeline::validate::tests::parquet_multi_batch_row_count_passes ... ok
test pipeline::validate::tests::parquet_zero_rows_passes ... ok
test pipeline::validate::tests::parquet_exact_row_count_passes ... ok
test pipeline::validate::tests::parquet_wrong_row_count_fails ... ok
test pipeline::validate_cmd::tests::resolved_prefix_falls_back_to_path_when_prefix_missing ... ok
test pipeline::validate_cmd::tests::resolved_prefix_prefers_cloud_prefix_over_path ... ok
test pipeline::schema_drift::tests::first_run_establishes_baseline_no_drift ... ok
test pipeline::validate_cmd::tests::target_composes_date_and_run_id ... ok
test pipeline::validate_cmd::tests::target_default_uses_today ... ok
test pipeline::validate_cmd::tests::target_with_date_overrides_today ... ok
test pipeline::validate_cmd::tests::absent_manifest_without_prefix_override_stays_legacy_pass ... ok
test pipeline::validate_cmd::tests::prefix_override_at_absent_manifest_fails ... ok
test pipeline::validate_cmd::tests::missing_part_fails_the_command ... ok
test pipeline::validate_cmd::tests::prefix_override_with_real_manifest_passes ... ok
test pipeline::validate_cmd::tests::json_warnings_array_is_empty_when_no_advisory_failures ... ok
test pipeline::validate_manifest::tests::error_code_is_stable_and_distinct_per_variant ... ok
test pipeline::validate_manifest::tests::absent_success_marker_does_not_fail_validation_alone ... ok
test pipeline::validate_cmd::tests::json_report_carries_failure_code_and_depth_level ... ok
test pipeline::validate_manifest::tests::depth_level_is_stamped_on_every_verdict_shape ... ok
test pipeline::validate_cmd::tests::full_depth_runs_form_b ... ok
test pipeline::validate_cmd::tests::sample_depth_does_not_run_form_b ... ok
test pipeline::validate_cmd::tests::unreadable_manifest_fails_the_command ... ok
test pipeline::validate_cmd::tests::json_warning_entry_also_carries_its_code ... ok
test pipeline::validate_cmd::tests::untracked_surplus_alone_keeps_exit_zero ... ok
test pipeline::validate_manifest::tests::no_manifest_returns_legacy_run_label ... ok
test pipeline::validate_manifest::tests::passed_is_derived_advisory_failures_do_not_fail ... ok
test pipeline::validate_manifest::tests::light_depth_skips_part_reconcile_even_when_a_part_is_missing ... ok
test pipeline::validate_manifest::tests::require_manifest_does_not_double_flag_a_read_error ... ok
test pipeline::validate_manifest::tests::require_manifest_escalates_legacy_to_fatal_absent ... ok
test pipeline::validate_manifest::tests::require_manifest_is_noop_on_a_real_passing_manifest ... ok
test pipeline::validate_manifest::tests::doctor_probe_is_not_flagged_as_untracked ... ok
test pipeline::validate_manifest::tests::happy_path_verifies_all_parts_and_success_marker ... ok
test pipeline::validate_manifest::tests::list_failure_cannot_certify_parts_and_fails_the_audit ... ok
test pipeline::validate_manifest::tests::malformed_success_marker_body_is_flagged ... ok
test pipeline::validate_manifest::tests::manifest_head_error_is_explicit_failure_not_legacy ... ok
test pipeline::validate_manifest::tests::missing_part_is_flagged_with_part_id_and_path ... ok
test pipeline::validate_manifest::tests::verify_content_policy_fails_only_size_only_parts ... ok
test pipeline::validate_manifest::tests::light_depth_never_lists_so_a_list_failure_cannot_trip ... ok
test plan::artifact::tests::artifact_strips_plaintext_password_from_source ... ok
test plan::artifact::tests::artifact_strips_credentials_from_url ... ok
test pipeline::validate_manifest::tests::part_size_mismatch_is_flagged_with_expected_and_actual ... ok
test plan::artifact::tests::canonicalize_makes_seal_independent_of_object_key_order ... ok
test plan::artifact::tests::canonicalize_value_sorts_nested_keys_preserves_arrays ... ok
test plan::artifact::tests::format_rows_basic ... ok
test plan::artifact::tests::cursor_matches_none_snapshot ... ok
test plan::artifact::tests::cursor_matches_incremental ... ok
test plan::artifact::tests::integrity_checksum_is_not_tamper_protection ... ok
test plan::artifact::tests::integrity_seal_distinguishes_a_real_override_change ... ok
test pipeline::validate_manifest::tests::sample_depth_runs_part_reconcile_like_full ... ok
test pipeline::validate_manifest::tests::self_inconsistent_manifest_is_flagged_but_part_check_still_runs ... ok
test plan::artifact::tests::integrity_seal_legacy_empty_is_accepted_with_warning ... ok
test plan::artifact::tests::integrity_seal_rejects_tamper_in_any_execution_field ... ok
test plan::artifact::tests::integrity_seal_accepts_untouched_artifact ... ok
test plan::artifact::tests::integrity_seal_rejects_tampered_base_query ... ok
test plan::artifact::tests::round_trip_chunked ... ok
test pipeline::validate_manifest::tests::quarantine_prefix_objects_are_silently_ignored ... ok
test plan::artifact::tests::legacy_artifact_without_rationale_deserializes_to_empty ... ok
test plan::artifact::tests::staleness_exactly_at_warn_threshold ... ok
test plan::artifact::tests::staleness_exactly_at_error_threshold ... ok
test plan::artifact::tests::round_trip_json ... ok
test plan::artifact::tests::staleness_expired_artifact ... ok
test pipeline::validate_manifest::tests::unreadable_manifest_is_explicit_failure_not_legacy ... ok
test plan::build::tests::chunk_by_key_without_table_requires_table_shortcut ... ok
test plan::build::tests::chunk_by_key_conflicts_with_chunk_column ... ok
test plan::artifact::tests::staleness_fresh ... ok
test plan::artifact::tests::staleness_warn_between_thresholds ... ok
test plan::build::tests::chunk_count_none_is_accepted_with_dense ... ok
test plan::build::tests::chunk_count_with_chunk_by_days_is_rejected ... ok
test plan::build::tests::chunk_count_valid_threads_through_to_plan ... ok
test plan::build::tests::chunk_count_with_chunk_dense_is_rejected ... ok
test plan::build::tests::chunk_count_zero_is_rejected ... ok
test plan::build::tests::chunked_explicit_column_skips_auto_resolve_and_no_db_call ... ok
test plan::build::tests::chunked_max_attempts_defaults_from_tuning ... ok
test plan::build::tests::chunked_plan_resolves_all_fields ... ok
test plan::artifact::tests::strategy_rationale_serializes_and_round_trips ... ok
test plan::build::tests::chunked_size_memory_mb_without_table_errors_with_hint ... ok
test plan::build::tests::chunked_without_column_or_table_returns_explicit_error ... ok
test plan::build::tests::expand_destination_templates_is_idempotent_on_already_expanded_strings ... ok
test plan::build::tests::expand_destination_templates_no_placeholders_unchanged ... ok
test pipeline::validate_manifest::tests::stale_success_marker_is_flagged_as_inconsistent ... ok
test plan::build::tests::expand_destination_templates_substitutes_all_placeholders ... ok
test plan::build::tests::incremental_plan_resolves_cursor_column ... ok
test plan::build::tests::plan_carries_cli_flags ... ok
test plan::build::tests::plan_resolves_tuning_profile_label ... ok
test plan::build::tests::snapshot_plan_from_full_mode ... ok
test plan::build::tests::time_window_plan_resolves_column_and_days ... ok
test pipeline::validate_manifest::tests::untracked_object_under_prefix_is_flagged ... ok
test plan::campaign::tests::campaign_orders_by_score ... ok
test plan::campaign::tests::shared_group_emits_warning ... ok
test plan::contract::tests::build_time_window_query_timestamp ... ok
test plan::contract::tests::build_time_window_query_unix ... ok
test plan::contract::tests::chunked_with_checkpoint_is_resumable ... ok
test plan::contract::tests::chunked_without_checkpoint_contracts ... ok
test plan::contract::tests::incremental_strategy_contracts ... ok
test pipeline::validate_manifest::tests::verifies_in_subdirectory_when_manifest_dir_is_non_empty ... ok
test plan::contract::tests::snapshot_strategy_contracts ... ok
test plan::contract::tests::time_window_strategy_contracts ... ok
test plan::explain::tests::chunked_indexed_mentions_mode_threshold_and_index ... ok
test plan::explain::tests::full_small_mentions_below_threshold ... ok
test plan::explain::tests::incremental_mentions_watermark_and_cursor ... ok
test plan::explain::tests::over_budget_parallelism_says_exceeds ... ok
test plan::explain::tests::parallelism_flags_divergence_from_recommendation ... ok
test plan::explain::tests::unknown_rows_falls_back_gracefully ... ok
test plan::history::tests::empty_history_has_empty_snapshot ... ok
test plan::history::tests::last_run_failed_surfaces_recent_failure ... ok
test plan::history::tests::retry_rate_high_needs_minimum_sample_size ... ok
test plan::history::tests::retry_rate_high_triggers_above_threshold ... ok
test plan::history::tests::slow_history_requires_sustained_duration ... ok
test plan::history::tests::success_rate_reflects_completed_and_skipped ... ok
test plan::inputs::tests::chunk_count_nonzero_maps_to_some ... ok
test plan::inputs::tests::chunk_count_zero_maps_to_none ... ok
test plan::inputs::tests::coalesce_both_hints_weak_multi_candidate ... ok
test plan::inputs::tests::coalesce_index_only_weak_time ... ok
test plan::inputs::tests::estimated_rows_from_row_estimate ... ok
test plan::inputs::tests::export_name_forwarded_to_inputs ... ok
test plan::inputs::tests::reconcile_required_from_plan_reconcile ... ok
test plan::inputs::tests::single_column_both_hints_strong_monotonic ... ok
test plan::inputs::tests::single_column_index_only_weak_time ... ok
test plan::inputs::tests::single_column_no_hints_cursor_quality_none ... ok
test plan::inputs::tests::single_column_range_only_weak_multi_candidate ... ok
test plan::inputs::tests::snapshot_strategy_cursor_quality_is_none ... ok
test plan::inputs::tests::sparse_range_warning_sets_risk_flag ... ok
test plan::inputs::tests::timewindow_7_days_is_recent ... ok
test plan::inputs::tests::timewindow_8_days_no_freshness_hint ... ok
test plan::inputs::tests::unrelated_warning_does_not_set_risk_flag ... ok
test plan::partition::tests::day_crosses_leap_day ... ok
test plan::partition::tests::day_crosses_month_boundary ... ok
test plan::partition::tests::day_single_day_when_min_equals_max ... ok
test plan::partition::tests::day_three_day_span ... ok
test plan::partition::tests::empty_when_max_before_min ... ok
test plan::partition::tests::month_crosses_year_boundary ... ok
test plan::partition::tests::month_single_when_within_one_month ... ok
test plan::partition::tests::month_spans_three_months_snaps_to_month_edges ... ok
test plan::partition::tests::null_count_query_filters_is_null ... ok
test plan::partition::tests::null_query_filters_is_null ... ok
test plan::partition::tests::range_query_mysql_backtick_quotes ... ok
